UDAL_Warehouse,MESH_APC,APCE_Diag_Daily_1,Primary_Diagnosis_Code,7,NULL,YES,varchar,7,7,NULL,NULL,NULL,NULL,NULL,NULL,iso_1,NULL,NULL,SQL_Latin1_General_CP1_CI_AS,NULL,NULL,NULL
UDAL_Warehouse,MESH_APC,APCE_Diag_Daily_1,Prim_Diag_Pres_on_Admit_Ind,8,NULL,YES,varchar,1,1,NULL,NULL,NULL,NULL,NULL,NULL,iso_1,NULL,NULL,SQL_Latin1_General_CP1_CI_AS,NULL,NULL,NULL
UDAL_Warehouse,MESH_APC,APCE_Diag_Daily_1,Secondary_Diagnosis_Code_1,9,NULL,YES,varchar,7,7,NULL,NULL,NULL,NULL,NULL,NULL,iso_1,NULL,NULL,SQL_Latin1_General_CP1_CI_AS,NULL,NULL,NULL
UDAL_Warehouse,MESH_APC,APCE_Diag_Daily_1,Sec_Diag_1_Pres_on_Admit_Ind,10,NULL,YES,varchar,1,1,NULL,NULL,NULL,NULL,NULL,NULL,iso_1,NULL,NULL,SQL_Latin1_General_CP1_CI_AS,NULL,NULL,NULL
UDAL_Warehouse,MESH_APC,APCE_Diag_Daily_1,Secondary_Diagnosis_Code_2,11,NULL,YES,varchar,7,7,NULL,NULL,NULL,NULL,NULL,NULL,iso_1,NULL,NULL,SQL_Latin1_General_CP1_CI_AS,NULL,NULL,NULL
UDAL_Warehouse,MESH_APC,APCE_Diag_Daily_1,Sec_Diag_2_Pres_on_Admit_Ind,12,NULL,YES,varchar,1,1,NULL,NULL,NULL,NULL,NULL,NULL,iso_1,NULL,NULL,SQL_Latin1_General_CP1_CI_AS,NULL,NULL,NULL
UDAL_Warehouse,MESH_APC,APCE_Diag_Daily_1,Secondary_Diagnosis_Code_3,13,NULL,YES,varchar,7,7,NULL,NULL,NULL,NULL,NULL,NULL,iso_1,NULL,NULL,SQL_Latin1_General_CP1_CI_AS,NULL,NULL,NULL
UDAL_Warehouse,MESH_APC,APCE_Diag_Daily_1,Sec_Diag_3_Pres_on_Admit_Ind,14,NULL,YES,varchar,1,1,NULL,NULL,NULL,NULL,NULL,NULL,iso_1,NULL,NULL,SQL_Latin1_General_CP1_CI_AS,NULL,NULL,NULL
UDAL_Warehouse,MESH_APC,APCE_Diag_Daily_1,Secondary_Diagnosis_Code_4,15,NULL,YES,varchar,7,7,NULL,NULL,NULL,NULL,NULL,NULL,iso_1,NULL,NULL,SQL_Latin1_General_CP1_CI_AS,NULL,NULL,NULL
UDAL_Warehouse,MESH_APC,APCE_Diag_Daily_1,Sec_Diag_4_Pres_on_Admit_Ind,16,NULL,YES,varchar,1,1,NULL,NULL,NULL,NULL,NULL,NULL,iso_1,NULL,NULL,SQL_Latin1_General_CP1_CI_AS,NULL,NULL,NULL
UDAL_Warehouse,MESH_APC,APCE_Diag_Daily_1,Secondary_Diagnosis_Code_5,17,NULL,YES,varchar,7,7,NULL,NULL,NULL,NULL,NULL,NULL,iso_1,NULL,NULL,SQL_Latin1_General_CP1_CI_AS,NULL,NULL,NULL
UDAL_Warehouse,MESH_APC,APCE_Diag_Daily_1,Sec_Diag_5_Pres_on_Admit_Ind,18,NULL,YES,varchar,1,1,NULL,NULL,NULL,NULL,NULL,NULL,iso_1,NULL,NULL,SQL_Latin1_General_CP1_CI_AS,NULL,NULL,NULL
UDAL_Warehouse,MESH_APC,APCE_Diag_Daily_1,Secondary_Diagnosis_Code_6,19,NULL,YES,varchar,7,7,NULL,NULL,NULL,NULL,NULL,NULL,iso_1,NULL,NULL,SQL_Latin1_General_CP1_CI_AS,NULL,NULL,NULL
UDAL_Warehouse,MESH_APC,APCE_Diag_Daily_1,Sec_Diag_6_Pres_on_Admit_Ind,20,NULL,YES,varchar,1,1,NULL,NULL,NULL,NULL,NULL,NULL,iso_1,NULL,NULL,SQL_Latin1_General_CP1_CI_AS,NULL,NULL,NULL
UDAL_Warehouse,MESH_APC,APCE_Diag_Daily_1,Secondary_Diagnosis_Code_7,21,NULL,YES,varchar,7,7,NULL,NULL,NULL,NULL,NULL,NULL,iso_1,NULL,NULL,SQL_Latin1_General_CP1_CI_AS,NULL,NULL,NULL
UDAL_Warehouse,MESH_APC,APCE_Diag_Daily_1,Sec_Diag_7_Pres_on_Admit_Ind,22,NULL,YES,varchar,1,1,NULL,NULL,NULL,NULL,NULL,NULL,iso_1,NULL,NULL,SQL_Latin1_General_CP1_CI_AS,NULL,NULL,NULL
UDAL_Warehouse,MESH_APC,APCE_Diag_Daily_1,Secondary_Diagnosis_Code_8,23,NULL,YES,varchar,7,7,NULL,NULL,NULL,NULL,NULL,NULL,iso_1,NULL,NULL,SQL_Latin1_General_CP1_CI_AS,NULL,NULL,NULL
UDAL_Warehouse,MESH_APC,APCE_Diag_Daily_1,Sec_Diag_8_Pres_on_Admit_Ind,24,NULL,YES,varchar,1,1,NULL,NULL,NULL,NULL,NULL,NULL,iso_1,NULL,NULL,SQL_Latin1_General_CP1_CI_AS,NULL,NULL,NULL
UDAL_Warehouse,MESH_APC,APCE_Diag_Daily_1,Secondary_Diagnosis_Code_9,25,NULL,YES,varchar,7,7,NULL,NULL,NULL,NULL,NULL,NULL,iso_1,NULL,NULL,SQL_Latin1_General_CP1_CI_AS,NULL,NULL,NULL
UDAL_Warehouse,MESH_APC,APCE_Diag_Daily_1,Sec_Diag_9_Pres_on_Admit_Ind,26,NULL,YES,varchar,1,1,NULL,NULL,NULL,NULL,NULL,NULL,iso_1,NULL,NULL,SQL_Latin1_General_CP1_CI_AS,NULL,NULL,NULL
UDAL_Warehouse,MESH_APC,APCE_Diag_Daily_1,Secondary_Diagnosis_Code_10,27,NULL,YES,varchar,7,7,NULL,NULL,NULL,NULL,NULL,NULL,iso_1,NULL,NULL,SQL_Latin1_General_CP1_CI_AS,NULL,NULL,NULL
UDAL_Warehouse,MESH_APC,APCE_Diag_Daily_1,Sec_Diag_10_Pres_on_Admit_Ind,28,NULL,YES,varchar,1,1,NULL,NULL,NULL,NULL,NULL,NULL,iso_1,NULL,NULL,SQL_Latin1_General_CP1_CI_AS,NULL,NULL,NULL
UDAL_Warehouse,MESH_APC,APCE_Diag_Daily_1,Secondary_Diagnosis_Code_11,29,NULL,YES,varchar,7,7,NULL,NULL,NULL,NULL,NULL,NULL,iso_1,NULL,NULL,SQL_Latin1_General_CP1_CI_AS,NULL,NULL,NULL
UDAL_Warehouse,MESH_APC,APCE_Diag_Daily_1,Sec_Diag_11_Pres_on_Admit_Ind,30,NULL,YES,varchar,1,1,NULL,NULL,NULL,NULL,NULL,NULL,iso_1,NULL,NULL,SQL_Latin1_General_CP1_CI_AS,NULL,NULL,NULL
UDAL_Warehouse,MESH_APC,APCE_Diag_Daily_1,Secondary_Diagnosis_Code_12,31,NULL,YES,varchar,7,7,NULL,NULL,NULL,NULL,NULL,NULL,iso_1,NULL,NULL,SQL_Latin1_General_CP1_CI_AS,NULL,NULL,NULL
UDAL_Warehouse,MESH_APC,APCE_Diag_Daily_1,Sec_Diag_12_Pres_on_Admit_Ind,32,NULL,YES,varchar,1,1,NULL,NULL,NULL,NULL,NULL,NULL,iso_1,NULL,NULL,SQL_Latin1_General_CP1_CI_AS,NULL,NULL,NULL
UDAL_Warehouse,MESH_APC,APCE_Diag_Daily_1,Secondary_Diagnosis_Code_13,33,NULL,YES,varchar,7,7,NULL,NULL,NULL,NULL,NULL,NULL,iso_1,NULL,NULL,SQL_Latin1_General_CP1_CI_AS,NULL,NULL,NULL
UDAL_Warehouse,MESH_APC,APCE_Diag_Daily_1,Sec_Diag_13_Pres_on_Admit_Ind,34,NULL,YES,varchar,1,1,NULL,NULL,NULL,NULL,NULL,NULL,iso_1,NULL,NULL,SQL_Latin1_General_CP1_CI_AS,NULL,NULL,NULL
UDAL_Warehouse,MESH_APC,APCE_Diag_Daily_1,Secondary_Diagnosis_Code_14,35,NULL,YES,varchar,7,7,NULL,NULL,NULL,NULL,NULL,NULL,iso_1,NULL,NULL,SQL_Latin1_General_CP1_CI_AS,NULL,NULL,NULL
UDAL_Warehouse,MESH_APC,APCE_Diag_Daily_1,Sec_Diag_14_Pres_on_Admit_Ind,36,NULL,YES,varchar,1,1,NULL,NULL,NULL,NULL,NULL,NULL,iso_1,NULL,NULL,SQL_Latin1_General_CP1_CI_AS,NULL,NULL,NULL
UDAL_Warehouse,MESH_APC,APCE_Diag_Daily_1,Secondary_Diagnosis_Code_15,37,NULL,YES,varchar,7,7,NULL,NULL,NULL,NULL,NULL,NULL,iso_1,NULL,NULL,SQL_Latin1_General_CP1_CI_AS,NULL,NULL,NULL
UDAL_Warehouse,MESH_APC,APCE_Diag_Daily_1,Sec_Diag_15_Pres_on_Admit_Ind,38,NULL,YES,varchar,1,1,NULL,NULL,NULL,NULL,NULL,NULL,iso_1,NULL,NULL,SQL_Latin1_General_CP1_CI_AS,NULL,NULL,NULL
UDAL_Warehouse,MESH_APC,APCE_Diag_Daily_1,Secondary_Diagnosis_Code_16,39,NULL,YES,varchar,7,7,NULL,NULL,NULL,NULL,NULL,NULL,iso_1,NULL,NULL,SQL_Latin1_General_CP1_CI_AS,NULL,NULL,NULL
UDAL_Warehouse,MESH_APC,APCE_Diag_Daily_1,Sec_Diag_16_Pres_on_Admit_Ind,40,NULL,YES,varchar,1,1,NULL,NULL,NULL,NULL,NULL,NULL,iso_1,NULL,NULL,SQL_Latin1_General_CP1_CI_AS,NULL,NULL,NULL
UDAL_Warehouse,MESH_APC,APCE_Diag_Daily_1,Secondary_Diagnosis_Code_17,41,NULL,YES,varchar,7,7,NULL,NULL,NULL,NULL,NULL,NULL,iso_1,NULL,NULL,SQL_Latin1_General_CP1_CI_AS,NULL,NULL,NULL
UDAL_Warehouse,MESH_APC,APCE_Diag_Daily_1,Sec_Diag_17_Pres_on_Admit_Ind,42,NULL,YES,varchar,1,1,NULL,NULL,NULL,NULL,NULL,NULL,iso_1,NULL,NULL,SQL_Latin1_General_CP1_CI_AS,NULL,NULL,NULL
UDAL_Warehouse,MESH_APC,APCE_Diag_Daily_1,Secondary_Diagnosis_Code_18,43,NULL,YES,varchar,7,7,NULL,NULL,NULL,NULL,NULL,NULL,iso_1,NULL,NULL,SQL_Latin1_General_CP1_CI_AS,NULL,NULL,NULL
UDAL_Warehouse,MESH_APC,APCE_Diag_Daily_1,Sec_Diag_18_Pres_on_Admit_Ind,44,NULL,YES,varchar,1,1,NULL,NULL,NULL,NULL,NULL,NULL,iso_1,NULL,NULL,SQL_Latin1_General_CP1_CI_AS,NULL,NULL,NULL
UDAL_Warehouse,MESH_APC,APCE_Diag_Daily_1,Secondary_Diagnosis_Code_19,45,NULL,YES,varchar,7,7,NULL,NULL,NULL,NULL,NULL,NULL,iso_1,NULL,NULL,SQL_Latin1_General_CP1_CI_AS,NULL,NULL,NULL
UDAL_Warehouse,MESH_APC,APCE_Diag_Daily_1,Sec_Diag_19_Pres_on_Admit_Ind,46,NULL,YES,varchar,1,1,NULL,NULL,NULL,NULL,NULL,NULL,iso_1,NULL,NULL,SQL_Latin1_General_CP1_CI_AS,NULL,NULL,NULL
UDAL_Warehouse,MESH_APC,APCE_Diag_Daily_1,Secondary_Diagnosis_Code_20,47,NULL,YES,varchar,7,7,NULL,NULL,NULL,NULL,NULL,NULL,iso_1,NULL,NULL,SQL_Latin1_General_CP1_CI_AS,NULL,NULL,NULL
UDAL_Warehouse,MESH_APC,APCE_Diag_Daily_1,Sec_Diag_20_Pres_on_Admit_Ind,48,NULL,YES,varchar,1,1,NULL,NULL,NULL,NULL,NULL,NULL,iso_1,NULL,NULL,SQL_Latin1_General_CP1_CI_AS,NULL,NULL,NULL
UDAL_Warehouse,MESH_APC,APCE_Diag_Daily_1,Secondary_Diagnosis_Code_21,49,NULL,YES,varchar,7,7,NULL,NULL,NULL,NULL,NULL,NULL,iso_1,NULL,NULL,SQL_Latin1_General_CP1_CI_AS,NULL,NULL,NULL
UDAL_Warehouse,MESH_APC,APCE_Diag_Daily_1,Sec_Diag_21_Pres_on_Admit_Ind,50,NULL,YES,varchar,1,1,NULL,NULL,NULL,NULL,NULL,NULL,iso_1,NULL,NULL,SQL_Latin1_General_CP1_CI_AS,NULL,NULL,NULL
UDAL_Warehouse,MESH_APC,APCE_Diag_Daily_1,Secondary_Diagnosis_Code_22,51,NULL,YES,varchar,7,7,NULL,NULL,NULL,NULL,NULL,NULL,iso_1,NULL,NULL,SQL_Latin1_General_CP1_CI_AS,NULL,NULL,NULL
UDAL_Warehouse,MESH_APC,APCE_Diag_Daily_1,Sec_Diag_22_Pres_on_Admit_Ind,52,NULL,YES,varchar,1,1,NULL,NULL,NULL,NULL,NULL,NULL,iso_1,NULL,NULL,SQL_Latin1_General_CP1_CI_AS,NULL,NULL,NULL
UDAL_Warehouse,MESH_APC,APCE_Diag_Daily_1,Secondary_Diagnosis_Code_23,53,NULL,YES,varchar,7,7,NULL,NULL,NULL,NULL,NULL,NULL,iso_1,NULL,NULL,SQL_Latin1_General_CP1_CI_AS,NULL,NULL,NULL
UDAL_Warehouse,MESH_APC,APCE_Diag_Daily_1,Sec_Diag_23_Pres_on_Admit_Ind,54,NULL,YES,varchar,1,1,NULL,NULL,NULL,NULL,NULL,NULL,iso_1,NULL,NULL,SQL_Latin1_General_CP1_CI_AS,NULL,NULL,NULL
UDAL_Warehouse,MESH_APC,APCE_Diag_Daily_1,Diagnosis_Scheme_in_Use_Read,55,NULL,YES,varchar,2,2,NULL,NULL,NULL,NULL,NULL,NULL,iso_1,NULL,NULL,SQL_Latin1_General_CP1_CI_AS,NULL,NULL,NULL
UDAL_Warehouse,MESH_APC,APCE_Diag_Daily_1,Primary_Diagnosis_Code_Read,56,NULL,YES,varchar,7,7,NULL,NULL,NULL,NULL,NULL,NULL,iso_1,NULL,NULL,SQL_Latin1_General_CP1_CI_AS,NULL,NULL,NULL
UDAL_Warehouse,MESH_APC,APCE_Diag_Daily_1,Secondary_Diagnosis_Code_1_Read,57,NULL,YES,varchar,7,7,NULL,NULL,NULL,NULL,NULL,NULL,iso_1,NULL,NULL,SQL_Latin1_General_CP1_CI_AS,NULL,NULL,NULL
UDAL_Warehouse,MESH_APC,APCE_Diag_Daily_1,Secondary_Diagnosis_Code_2_Read,58,NULL,YES,varchar,7,7,NULL,NULL,NULL,NULL,NULL,NULL,iso_1,NULL,NULL,SQL_Latin1_General_CP1_CI_AS,NULL,NULL,NULL
UDAL_Warehouse,MESH_APC,APCE_Diag_Daily_1,Secondary_Diagnosis_Code_3_Read,59,NULL,YES,varchar,7,7,NULL,NULL,NULL,NULL,NULL,NULL,iso_1,NULL,NULL,SQL_Latin1_General_CP1_CI_AS,NULL,NULL,NULL
UDAL_Warehouse,MESH_APC,APCE_Diag_Daily_1,Secondary_Diagnosis_Code_4_Read,60,NULL,YES,varchar,7,7,NULL,NULL,NULL,NULL,NULL,NULL,iso_1,NULL,NULL,SQL_Latin1_General_CP1_CI_AS,NULL,NULL,NULL
UDAL_Warehouse,MESH_APC,APCE_Diag_Daily_1,Secondary_Diagnosis_Code_5_Read,61,NULL,YES,varchar,7,7,NULL,NULL,NULL,NULL,NULL,NULL,iso_1,NULL,NULL,SQL_Latin1_General_CP1_CI_AS,NULL,NULL,NULL
UDAL_Warehouse,MESH_APC,APCE_Diag_Daily_1,Secondary_Diagnosis_Code_6_Read,62,NULL,YES,varchar,7,7,NULL,NULL,NULL,NULL,NULL,NULL,iso_1,NULL,NULL,SQL_Latin1_General_CP1_CI_AS,NULL,NULL,NULL
UDAL_Warehouse,MESH_APC,APCE_Diag_Daily_1,Secondary_Diagnosis_Code_7_Read,63,NULL,YES,varchar,7,7,NULL,NULL,NULL,NULL,NULL,NULL,iso_1,NULL,NULL,SQL_Latin1_General_CP1_CI_AS,NULL,NULL,NULL
UDAL_Warehouse,MESH_APC,APCE_Diag_Daily_1,Secondary_Diagnosis_Code_8_Read,64,NULL,YES,varchar,7,7,NULL,NULL,NULL,NULL,NULL,NULL,iso_1,NULL,NULL,SQL_Latin1_General_CP1_CI_AS,NULL,NULL,NULL
UDAL_Warehouse,MESH_APC,APCE_Diag_Daily_1,Secondary_Diagnosis_Code_9_Read,65,NULL,YES,varchar,7,7,NULL,NULL,NULL,NULL,NULL,NULL,iso_1,NULL,NULL,SQL_Latin1_General_CP1_CI_AS,NULL,NULL,NULL
UDAL_Warehouse,MESH_APC,APCE_Diag_Daily_1,Secondary_Diagnosis_Code_10_Read,66,NULL,YES,varchar,7,7,NULL,NULL,NULL,NULL,NULL,NULL,iso_1,NULL,NULL,SQL_Latin1_General_CP1_CI_AS,NULL,NULL,NULL
UDAL_Warehouse,MESH_APC,APCE_Diag_Daily_1,Secondary_Diagnosis_Code_11_Read,67,NULL,YES,varchar,7,7,NULL,NULL,NULL,NULL,NULL,NULL,iso_1,NULL,NULL,SQL_Latin1_General_CP1_CI_AS,NULL,NULL,NULL
UDAL_Warehouse,MESH_APC,APCE_Diag_Daily_1,Secondary_Diagnosis_Code_12_Read,68,NULL,YES,varchar,7,7,NULL,NULL,NULL,NULL,NULL,NULL,iso_1,NULL,NULL,SQL_Latin1_General_CP1_CI_AS,NULL,NULL,NULL
UDAL_Warehouse,MESH_APC,APCE_Diag_Daily_1,Secondary_Diagnosis_Code_13_Read,69,NULL,YES,varchar,7,7,NULL,NULL,NULL,NULL,NULL,NULL,iso_1,NULL,NULL,SQL_Latin1_General_CP1_CI_AS,NULL,NULL,NULL
UDAL_Warehouse,MESH_APC,APCE_Diag_Daily_1,Secondary_Diagnosis_Code_14_Read,70,NULL,YES,varchar,7,7,NULL,NULL,NULL,NULL,NULL,NULL,iso_1,NULL,NULL,SQL_Latin1_General_CP1_CI_AS,NULL,NULL,NULL
UDAL_Warehouse,MESH_APC,APCE_Diag_Daily_1,Secondary_Diagnosis_Code_15_Read,71,NULL,YES,varchar,7,7,NULL,NULL,NULL,NULL,NULL,NULL,iso_1,NULL,NULL,SQL_Latin1_General_CP1_CI_AS,NULL,NULL,NULL
UDAL_Warehouse,MESH_APC,APCE_Diag_Daily_1,Secondary_Diagnosis_Code_16_Read,72,NULL,YES,varchar,7,7,NULL,NULL,NULL,NULL,NULL,NULL,iso_1,NULL,NULL,SQL_Latin1_General_CP1_CI_AS,NULL,NULL,NULL
UDAL_Warehouse,MESH_APC,APCE_Diag_Daily_1,Secondary_Diagnosis_Code_17_Read,73,NULL,YES,varchar,7,7,NULL,NULL,NULL,NULL,NULL,NULL,iso_1,NULL,NULL,SQL_Latin1_General_CP1_CI_AS,NULL,NULL,NULL
UDAL_Warehouse,MESH_APC,APCE_Diag_Daily_1,Secondary_Diagnosis_Code_18_Read,74,NULL,YES,varchar,7,7,NULL,NULL,NULL,NULL,NULL,NULL,iso_1,NULL,NULL,SQL_Latin1_General_CP1_CI_AS,NULL,NULL,NULL
UDAL_Warehouse,MESH_APC,APCE_Diag_Daily_1,Secondary_Diagnosis_Code_19_Read,75,NULL,YES,varchar,7,7,NULL,NULL,NULL,NULL,NULL,NULL,iso_1,NULL,NULL,SQL_Latin1_General_CP1_CI_AS,NULL,NULL,NULL
UDAL_Warehouse,MESH_APC,APCE_Diag_Daily_1,Secondary_Diagnosis_Code_20_Read,76,NULL,YES,varchar,7,7,NULL,NULL,NULL,NULL,NULL,NULL,iso_1,NULL,NULL,SQL_Latin1_General_CP1_CI_AS,NULL,NULL,NULL
UDAL_Warehouse,MESH_APC,APCE_Diag_Daily_1,Secondary_Diagnosis_Code_21_Read,77,NULL,YES,varchar,7,7,NULL,NULL,NULL,NULL,NULL,NULL,iso_1,NULL,NULL,SQL_Latin1_General_CP1_CI_AS,NULL,NULL,NULL
UDAL_Warehouse,MESH_APC,APCE_Diag_Daily_1,Secondary_Diagnosis_Code_22_Read,78,NULL,YES,varchar,7,7,NULL,NULL,NULL,NULL,NULL,NULL,iso_1,NULL,NULL,SQL_Latin1_General_CP1_CI_AS,NULL,NULL,NULL
UDAL_Warehouse,MESH_APC,APCE_Diag_Daily_1,Secondary_Diagnosis_Code_23_Read,79,NULL,YES,varchar,7,7,NULL,NULL,NULL,NULL,NULL,NULL,iso_1,NULL,NULL,SQL_Latin1_General_CP1_CI_AS,NULL,NULL,NULL
UDAL_Warehouse,MESH_APC,APCE_Diag_Daily_1,Der_Financial_Year,80,NULL,YES,varchar,7,7,NULL,NULL,NULL,NULL,NULL,NULL,iso_1,NULL,NULL,SQL_Latin1_General_CP1_CI_AS,NULL,NULL,NULL
UDAL_Warehouse,MESH_APC,APCE_Diag_Daily_1,Der_Spell_Activity_Month,81,NULL,YES,int,NULL,NULL,10,10,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
UDAL_Warehouse,MESH_APC,APCE_Diag_Daily_1,Der_Spell_Financial_Year,82,NULL,YES,varchar,7,7,NULL,NULL,NULL,NULL,NULL,NULL,iso_1,NULL,NULL,SQL_Latin1_General_CP1_CI_AS,NULL,NULL,NULL
UDAL_Warehouse,MESH_APC,APCE_Diag_Daily_1,Deleted,83,NULL,YES,int,NULL,NULL,10,10,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
UDAL_Warehouse,MESH_APC,APCE_Diag_Daily_1,UDALFileID,84,NULL,YES,varchar,20,20,NULL,NULL,NULL,NULL,NULL,NULL,iso_1,NULL,NULL,SQL_Latin1_General_CP1_CI_AS,NULL,NULL,NULL
UDAL_Warehouse,MESH_APC,APCE_Open_Daily,AuditID,1,NULL,YES,int,NULL,NULL,10,10,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
UDAL_Warehouse,MESH_APC,APCE_Open_Daily,APCE_Ident,2,NULL,YES,bigint,NULL,NULL,19,10,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
UDAL_Warehouse,MESH_APC,APCE_Open_Daily,APCE_Load_ID,3,NULL,YES,int,NULL,NULL,10,10,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
UDAL_Warehouse,MESH_APC,APCE_Open_Daily,APCE_Raw_ID,4,NULL,YES,bigint,NULL,NULL,19,10,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
UDAL_Warehouse,MESH_APC,APCE_Open_Daily,APCE_File_ID,5,NULL,YES,int,NULL,NULL,10,10,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
UDAL_Warehouse,MESH_APC,APCE_Open_Daily,APCE_DSCRO_Code,6,NULL,YES,varchar,3,3,NULL,NULL,NULL,NULL,NULL,NULL,iso_1,NULL,NULL,SQL_Latin1_General_CP1_CI_AS,NULL,NULL,NULL
UDAL_Warehouse,MESH_APC,APCE_Open_Daily,APCE_PCD_Indicator,7,NULL,YES,varchar,3,3,NULL,NULL,NULL,NULL,NULL,NULL,iso_1,NULL,NULL,SQL_Latin1_General_CP1_CI_AS,NULL,NULL,NULL
UDAL_Warehouse,MESH_APC,APCE_Open_Daily,APCS_Ident,8,NULL,YES,bigint,NULL,NULL,19,10,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
UDAL_Warehouse,MESH_APC,APCE_Open_Daily,APCS_Load_ID,9,NULL,YES,int,NULL,NULL,10,10,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
UDAL_Warehouse,MESH_APC,APCE_Open_Daily,APCS_First_Ep_Ind,10,NULL,YES,varchar,1,1,NULL,NULL,NULL,NULL,NULL,NULL,iso_1,NULL,NULL,SQL_Latin1_General_CP1_CI_AS,NULL,NULL,NULL
UDAL_Warehouse,MESH_APC,APCE_Open_Daily,APCS_Last_Ep_Ind,11,NULL,YES,varchar,1,1,NULL,NULL,NULL,NULL,NULL,NULL,iso_1,NULL,NULL,SQL_Latin1_General_CP1_CI_AS,NULL,NULL,NULL
UDAL_Warehouse,MESH_APC,APCE_Open_Daily,Generated_Record_ID,12,NULL,YES,bigint,NULL,NULL,19,10,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
UDAL_Warehouse,MESH_APC,APCE_Open_Daily,PBR_Spell_ID,13,NULL,YES,bigint,NULL,NULL,19,10,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
UDAL_Warehouse,MESH_APC,APCE_Open_Daily,Reason_for_Access,14,NULL,YES,varchar,12,12,NULL,NULL,NULL,NULL,NULL,NULL,iso_1,NULL,NULL,SQL_Latin1_General_CP1_CI_AS,NULL,NULL,NULL
UDAL_Warehouse,MESH_APC,APCE_Open_Daily,CDS_Type,15,NULL,YES,varchar,3,3,NULL,NULL,NULL,NULL,NULL,NULL,iso_1,NULL,NULL,SQL_Latin1_General_CP1_CI_AS,NULL,NULL,NULL
UDAL_Warehouse,MESH_APC,APCE_Open_Daily,Protocol_Identifier,16,NULL,YES,varchar,3,3,NULL,NULL,NULL,NULL,NULL,NULL,iso_1,NULL,NULL,SQL_Latin1_General_CP1_CI_AS,NULL,NULL,NULL
UDAL_Warehouse,MESH_APC,APCE_Open_Daily,Unique_CDS_Identifier,17,NULL,YES,varchar,38,38,NULL,NULL,NULL,NULL,NULL,NULL,iso_1,NULL,NULL,SQL_Latin1_General_CP1_CI_AS,NULL,NULL,NULL
UDAL_Warehouse,MESH_APC,APCE_Open_Daily,Update_Type,18,NULL,YES,varchar,1,1,NULL,NULL,NULL,NULL,NULL,NULL,iso_1,NULL,NULL,SQL_Latin1_General_CP1_CI_AS,NULL,NULL,NULL
UDAL_Warehouse,MESH_APC,APCE_Open_Daily,Bulk_Replacement_CDS_Group,19,NULL,YES,varchar,3,3,NULL,NULL,NULL,NULL,NULL,NULL,iso_1,NULL,NULL,SQL_Latin1_General_CP1_CI_AS,NULL,NULL,NULL
UDAL_Warehouse,MESH_APC,APCE_Open_Daily,Test_Indicator,20,NULL,YES,varchar,1,1,NULL,NULL,NULL,NULL,NULL,NULL,iso_1,NULL,NULL,SQL_Latin1_General_CP1_CI_AS,NULL,NULL,NULL
UDAL_Warehouse,MESH_APC,APCE_Open_Daily,Applicable_Date_Time,21,NULL,YES,datetime2,NULL,NULL,NULL,NULL,NULL,7,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
UDAL_Warehouse,MESH_APC,APCE_Open_Daily,Census_Date,22,NULL,YES,datetime2,NULL,NULL,NULL,NULL,NULL,7,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
UDAL_Warehouse,MESH_APC,APCE_Open_Daily,Extract_Date_Time,23,NULL,YES,datetime2,NULL,NULL,NULL,NULL,NULL,7,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
UDAL_Warehouse,MESH_APC,APCE_Open_Daily,Report_Period_Start_Date,24,NULL,YES,datetime2,NULL,NULL,NULL,NULL,NULL,7,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
UDAL_Warehouse,MESH_APC,APCE_Open_Daily,Report_Period_End_Date,25,NULL,YES,datetime2,NULL,NULL,NULL,NULL,NULL,7,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
UDAL_Warehouse,MESH_APC,APCE_Open_Daily,Org_Code_Sender_of_Transaction,26,NULL,YES,varchar,6,6,NULL,NULL,NULL,NULL,NULL,NULL,iso_1,NULL,NULL,SQL_Latin1_General_CP1_CI_AS,NULL,NULL,NULL
UDAL_Warehouse,MESH_APC,APCE_Open_Daily,Org_Code_Type_of_Sender,27,NULL,YES,varchar,3,3,NULL,NULL,NULL,NULL,NULL,NULL,iso_1,NULL,NULL,SQL_Latin1_General_CP1_CI_AS,NULL,NULL,NULL
